---------------------------------------
Begin Slurm Prolog: Aug-11-2024 13:19:44
Job ID:    985991
User ID:   jmilz3
Account:   gts-jmilz3
Job name:  SimExp
Partition: cpu-small
QOS:       inferno
---------------------------------------
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
r, n_, n, N 36 32 64 1024
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.658483e-02    4.047647e-04    4.047647e-04             
Quadratic model is not a local upper bound to objective
1          4.618095e-02    2.465899e-07    2.465899e-07              0          1.000000e+00   
2          4.618073e-02    1.767747e-09    1.767747e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.618073e-02    4.154678e-10    4.154678e-10              0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.618073e-02    2.140312e-10    2.140313e-10              0          4.000000e-01   
5          4.618073e-02    1.305717e-10    1.305717e-10              0          5.323470e-01   
6          4.618073e-02    4.573229e-11    4.573229e-11              0          4.816120e-01   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 36 64 64 1024
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.621730e-02    1.068755e-06    1.068755e-06             
1          4.621624e-02    2.809475e-10    2.809475e-10              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.621624e-02    6.791072e-11    6.791072e-11              0          6.666667e-01   
Termination message: Dual gap <= tolerance.
r, n, N 36 64 2048
Homotopy method with n = 32
r, n_, n, N 36 32 64 2048
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.677617e-02    4.039331e-04    4.039331e-04             
Quadratic model is not a local upper bound to objective
1          4.637284e-02    2.120525e-07    2.120525e-07              0          1.000000e+00   
2          4.637267e-02    2.162154e-09    2.162154e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
-------------------------
MPI RANK 30
-------------------------
Monte_Carlo_Rate
r, n, N 31 64 64
Homotopy method with n = 32
r, n_, n, N 31 32 64 64
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.641766e-02    4.325631e-04    4.325631e-04             
1          4.598382e-02    4.789716e-08    -1.270755e-06             0          1.000000e+00   
2          4.598378e-02    4.220756e-10    -1.314139e-06             0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.598378e-02    7.831824e-11    -1.314283e-06             0          5.000000e-01   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 31 64 64 64
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.601388e-02    9.499712e-07    9.499712e-07             
1          4.601294e-02    4.309022e-10    4.309022e-10              0          1.000000e+00   
2          4.601294e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 31 64 128
Homotopy method with n = 32
r, n_, n, N 31 32 64 128
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.655560e-02    4.172194e-04    4.172194e-04             
1          4.613684e-02    2.294209e-08    -1.538706e-06             0          1.000000e+00   
2          4.613682e-02    0.000000e+00    -1.559480e-06             0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 31 64 64 128
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.617137e-02    1.130419e-06    1.130419e-06             
1          4.617024e-02    1.839393e-10    1.839393e-10              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.617024e-02    6.031960e-11    6.031960e-11              0          6.666667e-01   
Termination message: Dual gap <= tolerance.
r, n, N 31 64 256
Homotopy method with n = 32
r, n_, n, N 31 32 64 256
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.643138e-02    4.125805e-04    4.125805e-04             
Quadratic model is not a local upper bound to objective
1          4.601755e-02    1.371487e-07    -1.246219e-06             0          1.000000e+00   
2          4.601743e-02    3.243783e-11    -1.368164e-06             0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 31 64 64 256
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.605166e-02    1.279242e-06    1.279242e-06             
1          4.605039e-02    4.644258e-10    4.644258e-10              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.605039e-02    1.346730e-10    1.346730e-10              0          6.666667e-01   
3          4.605039e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 31 64 512
Homotopy method with n = 32
r, n_, n, N 31 32 64 512
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.640088e-02    4.056840e-04    4.056840e-04             
Quadratic model is not a local upper bound to objective
1          4.599542e-02    1.043369e-07    1.043369e-07              0          1.000000e+00   
2          4.599533e-02    5.207492e-09    5.207492e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.599533e-02    1.484954e-09    1.484954e-09              0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.599533e-02    5.643671e-10    5.643671e-10              0          4.000000e-01   
Quadratic model is not a local upper bound to objective
5          4.599533e-02    2.672199e-10    2.672199e-10              0          3.333333e-01   
Quadratic model is not a local upper bound to objective
6          4.599533e-02    1.463379e-10    1.463379e-10              0          2.857143e-01   
7          4.599533e-02    1.903069e-10    5.570747e-11              0          1.000000e+00   
8          4.599533e-02    6.293435e-12    6.293438e-12              0          1.215111e-01   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 31 64 64 512
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.602833e-02    1.090067e-06    1.090067e-06             
1          4.602725e-02    1.123914e-09    1.123914e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.602725e-02    2.743303e-10    2.743303e-10              0          6.666667e-01   
3          4.602725e-02    7.638094e-11    7.638094e-11              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 31 64 1024
Homotopy method with n = 32
r, n_, n, N 31 32 64 1024
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.669154e-02    4.026369e-04    4.026369e-04             
Quadratic model is not a local upper bound to objective
1          4.629012e-02    3.541245e-07    3.541245e-07              0          1.000000e+00   
2          4.628983e-02    1.100969e-08    1.100969e-08              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.628983e-02    5.013077e-09    5.013077e-09              0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.628983e-02    2.826455e-09    2.826455e-09              0          4.000000e-01   
Quadratic model is not a local upper bound to objective
5          4.628982e-02    1.823748e-09    1.823748e-09              0          3.333333e-01   
6          4.628982e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 31 64 64 1024
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.632727e-02    1.220372e-06    1.220372e-06             
1          4.632606e-02    3.892434e-10    3.892434e-10              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.632606e-02    6.512592e-11    6.512592e-11              0          6.666667e-01   
Termination message: Dual gap <= tolerance.
r, n, N 31 64 2048
Homotopy method with n = 32
r, n_, n, N 31 32 64 2048
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.684411e-02    3.973222e-04    3.973222e-04             
-------------------------
MPI RANK 5
-------------------------
Monte_Carlo_Rate
r, n, N 6 64 64
Homotopy method with n = 32
r, n_, n, N 6 32 64 64
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.495088e-02    4.536764e-04    4.536764e-04             
1          4.449622e-02    7.607116e-08    -9.851014e-07             0          1.000000e+00   
2          4.449615e-02    1.971606e-09    -1.053578e-06             0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.449615e-02    5.875073e-10    -1.054365e-06             0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.449615e-02    2.567991e-10    -1.054568e-06             0          4.000000e-01   
5          4.449615e-02    1.807917e-10    -1.054753e-06             0          1.000000e+00   
6          4.449615e-02    5.713926e-11    -1.054768e-06             0          1.686287e-01   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 6 64 64 64
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.450953e-02    5.623187e-07    5.623187e-07             
1          4.450898e-02    5.207877e-10    5.207877e-10              0          1.000000e+00   
2          4.450898e-02    7.066300e-12    7.066299e-12              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 6 64 128
Homotopy method with n = 32
r, n_, n, N 6 32 64 128
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.570402e-02    4.268694e-04    4.268694e-04             
Quadratic model is not a local upper bound to objective
1          4.527663e-02    1.697602e-07    -5.250805e-07             0          1.000000e+00   
2          4.527650e-02    1.403393e-08    -6.589593e-07             0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.527649e-02    4.953532e-09    -6.649453e-07             0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.527649e-02    2.643043e-09    -6.667612e-07             0          4.000000e-01   
5          4.527649e-02    4.286165e-10    -6.689154e-07             0          1.000000e+00   
Quadratic model is not a local upper bound to objective
6          4.527649e-02    1.101602e-10    -6.689987e-07             0          2.857143e-01   
7          4.527649e-02    4.397933e-14    -6.690111e-07             0          2.245676e-01   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 6 64 64 128
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.529879e-02    8.613811e-07    8.613811e-07             
1          4.529794e-02    4.516087e-10    4.516087e-10              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.529794e-02    6.147744e-11    6.147743e-11              0          6.666667e-01   
Termination message: Dual gap <= tolerance.
r, n, N 6 64 256
Homotopy method with n = 32
r, n_, n, N 6 32 64 256
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.587852e-02    4.202974e-04    4.202974e-04             
